sales_id,Date of Purchase,Customer_id,Fuel,Premium,VEHICLE_SEGMENT,SellingPrice,Power_steering,airbags,sunroof,Matt_finish,music system,Customer_Gender,Customer_Income group,Customer_Region,Customer_Marital_status
12464,02/05/18,420,CNG,708,A,708,1,1,1,0,1,Male,$25-$70K,North,1
12465,2/14/2018,420,CNG,2254,A,2254,1,1,0,1,0,Male,$25-$70K,North,0
12466,2/15/2018,420,CNG,1092,A,1092,0,1,0,0,1,Male,$25-$70K,North,0
12467,2/26/2018,420,CNG,778,A,778,1,0,0,0,1,Male,$25-$70K,North,1
12468,2/15/2018,420,CNG,1041,A,1041,0,0,1,1,1,Male,$25-$70K,North,0
12469,02/03/18,420,CNG,2310,A,2310,0,0,1,1,0,Male,$25-$70K,North,0
12470,2/25/2018,420,CNG,2339,A,2339,1,1,1,1,0,Male,$25-$70K,North,1
12471,02/12/18,420,CNG,2218,A,2218,0,0,1,0,1,Male,$25-$70K,North,1
12472,02/11/18,420,CNG,1628,A,1628,1,1,0,0,1,Male,$25-$70K,North,0
12473,2/16/2018,420,CNG,850,A,850,1,0,1,1,0,Male,$25-$70K,North,0
12474,2/14/2018,420,CNG,618,A,618,0,1,0,1,1,Male,$25-$70K,North,1
12475,2/22/2018,420,CNG,2128,A,2128,0,0,0,1,0,Male,$25-$70K,North,1
12476,2/16/2018,420,CNG,1213,A,1213,1,0,0,1,1,Male,$25-$70K,North,1
12477,02/04/18,420,CNG,749,A,749,1,0,1,0,1,Male,$25-$70K,North,1
12478,2/14/2018,420,CNG,2420,A,2420,0,0,1,0,1,Male,$25-$70K,North,1
12479,02/08/18,420,CNG,1231,A,1231,0,1,0,1,0,Male,$25-$70K,North,0
12480,2/27/2018,420,CNG,510,A,510,0,1,0,0,1,Male,$25-$70K,North,1
12481,2/14/2018,420,CNG,2376,A,2376,0,1,1,0,1,Male,$25-$70K,North,0
12482,2/27/2018,420,CNG,1746,A,1746,1,1,0,1,0,Male,$25-$70K,North,1
12483,2/21/2018,420,CNG,1533,A,1533,0,0,0,0,1,Male,$25-$70K,North,0
12484,2/19/2018,420,CNG,901,A,901,1,1,1,0,0,Male,$25-$70K,North,0
12485,02/04/18,420,CNG,2021,A,2021,0,0,1,1,0,Male,$25-$70K,North,1
12486,2/22/2018,420,CNG,1570,A,1570,0,0,0,0,1,Male,$25-$70K,North,1
12487,2/19/2018,420,CNG,2338,A,2338,0,0,1,1,0,Male,$25-$70K,North,0
12488,02/10/18,420,CNG,1065,A,1065,0,0,1,0,1,Male,$25-$70K,North,1
12489,2/14/2018,420,CNG,2227,A,2227,0,1,0,0,0,Male,$25-$70K,North,1
12490,2/16/2018,420,CNG,1721,A,1721,1,0,0,0,0,Male,$25-$70K,North,0
12491,02/05/18,420,CNG,1914,A,1914,0,0,1,1,0,Male,$25-$70K,North,1
12492,02/10/18,420,CNG,1149,A,1149,0,0,0,0,0,Male,$25-$70K,North,0
12493,2/20/2018,420,CNG,2033,A,2033,0,0,1,1,1,Male,$25-$70K,North,0
12494,2/22/2018,420,CNG,2025,A,2025,0,0,0,1,0,Male,$25-$70K,North,0
12495,02/12/18,420,CNG,743,A,743,1,0,1,0,0,Male,$25-$70K,North,0
12496,2/18/2018,420,CNG,1044,A,1044,1,0,1,0,1,Male,$25-$70K,North,1
12497,2/25/2018,420,CNG,1404,A,1404,1,0,1,0,0,Male,$25-$70K,North,1
12498,2/22/2018,420,CNG,1569,A,1569,1,1,1,0,0,Male,$25-$70K,North,1
12499,02/01/18,420,CNG,1477,A,1477,1,0,1,0,1,Male,$25-$70K,North,0
12500,2/17/2018,420,CNG,1464,A,1464,1,1,0,1,1,Male,$25-$70K,North,0
12501,2/20/2018,420,CNG,2487,A,2487,1,1,0,0,1,Male,$25-$70K,North,1
12502,2/15/2018,420,CNG,2205,A,2205,0,1,1,1,0,Male,$25-$70K,North,0
12503,02/06/18,420,CNG,2148,A,2148,0,0,1,0,1,Male,$25-$70K,North,0
12504,2/25/2018,420,CNG,2006,A,2006,1,1,0,1,0,Male,$25-$70K,North,1
12505,2/27/2018,420,CNG,2168,A,2168,1,1,0,0,1,Male,$25-$70K,North,1
12506,02/02/18,420,CNG,1574,A,1574,0,1,1,0,0,Male,$25-$70K,North,0
12507,02/02/18,420,CNG,1764,A,1764,1,0,0,1,1,Male,$25-$70K,North,0
12508,02/06/18,420,CNG,2484,A,2484,1,1,1,1,0,Male,$25-$70K,North,1
12509,02/06/18,420,CNG,640,A,640,1,0,1,1,0,Male,$25-$70K,North,0
12510,02/12/18,420,CNG,663,A,663,0,0,1,1,0,Male,$25-$70K,North,1
12511,2/22/2018,420,CNG,1504,A,1504,0,0,0,0,0,Male,$25-$70K,North,1
12512,2/17/2018,420,CNG,1908,A,1908,0,1,0,1,1,Male,$25-$70K,North,1
12513,02/08/18,420,CNG,519,A,519,0,0,0,0,1,Male,$25-$70K,North,1
12514,02/05/18,420,CNG,1475,A,1475,1,1,1,1,0,Male,$25-$70K,North,1
12515,2/27/2018,420,CNG,1663,A,1663,1,0,1,1,0,Male,$25-$70K,North,0
12516,2/14/2018,420,CNG,1179,A,1179,0,1,0,0,0,Male,$25-$70K,North,1
12517,2/17/2018,420,CNG,898,A,898,0,1,1,0,1,Male,$25-$70K,North,1
12518,02/08/18,420,CNG,641,A,641,1,0,1,1,0,Male,$25-$70K,North,0
12519,2/24/2018,420,CNG,1002,A,1002,0,0,1,0,0,Male,$25-$70K,North,1
12520,2/25/2018,420,CNG,2253,A,2253,1,0,1,1,1,Male,$25-$70K,North,1
12521,02/10/18,420,CNG,1100,A,1100,1,0,0,1,1,Male,$25-$70K,North,1
12522,2/19/2018,420,CNG,2316,A,2316,0,1,1,1,1,Male,$25-$70K,North,1
12523,2/14/2018,420,CNG,2387,A,2387,1,0,1,1,1,Male,$25-$70K,North,1
12524,2/21/2018,420,CNG,2193,A,2193,0,1,0,1,0,Male,$25-$70K,North,1
12525,2/22/2018,420,CNG,2484,A,2484,1,0,0,0,1,Male,$25-$70K,North,1
12526,2/24/2018,420,CNG,1835,A,1835,0,0,1,1,1,Male,$25-$70K,North,0
12527,2/13/2018,420,CNG,2310,A,2310,0,0,1,1,0,Male,$25-$70K,North,1
12528,02/06/18,420,CNG,545,A,545,1,1,0,0,0,Male,$25-$70K,North,1
12529,2/21/2018,420,CNG,1924,A,1924,1,0,0,1,1,Male,$25-$70K,North,1
12530,02/12/18,420,CNG,615,A,615,1,1,1,0,0,Male,$25-$70K,North,0
12531,02/02/18,420,CNG,727,A,727,1,1,1,0,1,Male,$25-$70K,North,1
12532,02/10/18,420,CNG,685,A,685,0,1,0,1,1,Male,$25-$70K,North,0
12533,02/02/18,420,CNG,2390,A,2390,0,0,1,1,1,Male,$25-$70K,North,1
12534,2/24/2018,420,CNG,709,A,709,1,0,1,0,1,Male,$25-$70K,North,0
12535,2/27/2018,420,CNG,910,A,910,0,1,1,0,0,Male,$25-$70K,North,0
12536,2/19/2018,420,CNG,1030,A,1030,0,1,1,0,0,Male,$25-$70K,North,0
12537,2/16/2018,420,CNG,1538,A,1538,1,0,1,1,1,Male,$25-$70K,North,1
12538,2/17/2018,420,CNG,600,A,600,0,1,1,0,0,Male,$25-$70K,North,1
12539,2/21/2018,420,CNG,540,A,540,1,1,0,0,1,Male,$25-$70K,North,1
12540,2/16/2018,420,CNG,997,A,997,1,1,1,0,0,Male,$25-$70K,North,0
12541,02/11/18,420,CNG,2086,A,2086,0,0,0,1,1,Male,$25-$70K,North,1
12542,2/15/2018,420,CNG,2491,A,2491,1,0,0,1,0,Male,$25-$70K,North,1
12543,2/22/2018,420,CNG,651,A,651,1,1,1,0,1,Male,$25-$70K,North,1
12544,2/23/2018,420,CNG,1359,A,1359,1,1,1,1,0,Male,$25-$70K,North,0
12545,3/22/2018,420,CNG,1109,A,1109,1,0,1,0,1,Male,$25-$70K,North,1
12546,3/23/2018,420,CNG,2347,A,2347,1,1,1,1,0,Male,$25-$70K,North,1
12547,3/18/2018,420,CNG,966,A,966,0,0,1,1,1,Male,$25-$70K,North,1
12548,03/07/18,420,CNG,935,A,935,0,1,0,1,0,Male,$25-$70K,North,0
12549,3/27/2018,420,CNG,2191,A,2191,0,1,0,0,0,Male,$25-$70K,North,1
12550,3/18/2018,420,CNG,1245,A,1245,0,1,0,1,0,Male,$25-$70K,North,0
12551,03/05/18,420,CNG,2448,A,2448,0,0,1,1,0,Male,$25-$70K,North,0
12552,3/29/2018,420,CNG,525,A,525,0,1,1,0,1,Male,$25-$70K,North,0
12553,03/02/18,420,CNG,1214,A,1214,1,0,0,1,1,Male,$25-$70K,North,0
12554,03/10/18,420,CNG,836,A,836,1,1,0,1,0,Male,$25-$70K,North,1
12555,03/03/18,420,CNG,525,A,525,1,1,0,0,0,Male,$25-$70K,North,1
12556,3/27/2018,420,CNG,1640,A,1640,0,1,0,0,0,Male,$25-$70K,North,1
12557,03/02/18,420,CNG,554,A,554,1,0,0,0,0,Male,$25-$70K,North,0
12558,3/20/2018,420,CNG,599,A,599,0,1,1,1,0,Male,$25-$70K,North,1
12559,3/30/2018,420,CNG,1269,A,1269,1,1,1,1,0,Male,$25-$70K,North,0
12560,3/24/2018,420,CNG,838,A,838,1,0,0,1,1,Male,$25-$70K,North,0
12561,3/18/2018,420,CNG,745,A,745,1,0,1,0,1,Male,$25-$70K,North,1
12562,3/28/2018,420,CNG,1349,A,1349,1,0,1,1,0,Male,$25-$70K,North,1
12563,3/22/2018,420,CNG,646,A,646,1,0,0,1,0,Male,$25-$70K,North,1
12564,03/01/18,420,CNG,1322,A,1322,1,1,1,1,0,Male,$25-$70K,North,1
12565,3/30/2018,420,CNG,1050,A,1050,0,0,1,0,0,Male,$25-$70K,North,1
12566,3/23/2018,420,CNG,2114,A,2114,0,1,0,0,0,Male,$25-$70K,North,1
12567,3/23/2018,420,CNG,1674,A,1674,0,0,1,1,1,Male,$25-$70K,North,1
12568,3/30/2018,420,CNG,690,A,690,1,1,1,1,0,Male,$25-$70K,North,1
12569,3/23/2018,420,CNG,1679,A,1679,1,0,1,0,0,Male,$25-$70K,North,0
12570,03/10/18,420,CNG,1634,A,1634,1,0,1,1,1,Male,$25-$70K,North,1
12571,3/18/2018,420,CNG,1241,A,1241,1,1,1,0,1,Male,$25-$70K,North,0
12572,03/11/18,420,CNG,774,A,774,1,1,1,0,0,Male,$25-$70K,North,1
12573,3/15/2018,420,CNG,1049,A,1049,1,0,1,1,0,Male,$25-$70K,North,0
12574,03/05/18,420,CNG,697,A,697,0,0,0,1,1,Male,$25-$70K,North,1
12575,03/10/18,420,CNG,653,A,653,0,1,0,0,0,Male,$25-$70K,North,1
12576,03/10/18,420,CNG,1908,A,1908,1,0,0,1,0,Male,$25-$70K,North,0
12577,3/14/2018,420,CNG,2445,A,2445,0,0,1,0,1,Male,$25-$70K,North,1
12578,3/21/2018,420,CNG,613,A,613,1,0,1,0,1,Male,$25-$70K,North,0
12579,3/21/2018,420,CNG,1560,A,1560,1,0,1,1,1,Male,$25-$70K,North,1
12580,3/22/2018,420,CNG,1651,A,1651,0,1,0,0,1,Male,$25-$70K,North,0
12581,03/03/18,420,CNG,2490,A,2490,1,1,1,0,1,Male,$25-$70K,North,0
12582,03/10/18,420,CNG,1669,A,1669,0,0,1,0,0,Male,$25-$70K,North,1
12583,03/09/18,420,CNG,1774,A,1774,1,0,1,0,0,Male,$25-$70K,North,1
12584,3/28/2018,420,CNG,1556,A,1556,1,0,1,1,0,Male,$25-$70K,North,1
12585,03/08/18,420,CNG,890,A,890,1,1,1,0,0,Male,$25-$70K,North,1
12586,03/09/18,420,CNG,1169,A,1169,0,0,0,1,1,Male,$25-$70K,North,1
12587,3/20/2018,420,CNG,1479,A,1479,0,0,1,1,1,Male,$25-$70K,North,0
12588,3/25/2018,420,CNG,1103,A,1103,0,0,0,0,1,Male,$25-$70K,North,0
12589,3/25/2018,420,CNG,1747,A,1747,1,1,1,1,0,Male,$25-$70K,North,0
12590,3/22/2018,420,CNG,2047,A,2047,1,1,1,0,0,Male,$25-$70K,North,1
12591,03/08/18,420,CNG,878,A,878,1,1,1,1,0,Male,$25-$70K,North,0
12592,3/25/2018,420,CNG,2073,A,2073,1,1,0,1,0,Male,$25-$70K,North,1
12593,03/04/18,420,CNG,519,A,519,0,1,1,0,0,Male,$25-$70K,North,0
12594,3/21/2018,420,CNG,1215,A,1215,1,1,0,0,0,Male,$25-$70K,North,0
12595,3/25/2018,420,CNG,1821,A,1821,0,1,1,0,0,Male,$25-$70K,North,0
12596,12/26/2018,420,CNG,598,A,598,1,0,1,1,0,Male,$25-$70K,North,1
12597,12/10/18,420,CNG,1768,A,1768,0,0,0,1,0,Male,$25-$70K,North,0
12598,12/10/18,420,CNG,1821,A,1821,1,0,0,1,0,Male,$25-$70K,North,0
12599,12/27/2018,420,CNG,2093,A,2093,0,0,1,0,0,Male,$25-$70K,North,0
12600,12/01/18,420,CNG,727,A,727,0,1,1,0,1,Male,$25-$70K,North,0
12601,12/23/2018,420,CNG,2038,A,2038,1,1,0,0,0,Male,$25-$70K,North,0
12602,12/26/2018,420,CNG,1830,A,1830,1,1,0,1,0,Male,$25-$70K,North,1
12603,12/25/2018,420,CNG,1607,A,1607,0,1,0,1,0,Male,$25-$70K,North,0
12604,12/06/18,420,CNG,1591,A,1591,1,0,0,1,1,Male,$25-$70K,North,0
12605,12/20/2018,420,CNG,856,A,856,1,1,0,0,1,Male,$25-$70K,North,0
12606,12/25/2018,420,CNG,2135,A,2135,1,0,0,1,1,Male,$25-$70K,North,0
12607,12/30/2018,420,CNG,854,A,854,1,1,0,0,0,Male,$25-$70K,North,1
12608,12/07/18,420,CNG,2202,A,2202,1,0,1,0,1,Male,$25-$70K,North,0
12609,12/01/18,420,CNG,1282,A,1282,0,0,1,1,1,Male,$25-$70K,North,0
12610,12/01/18,420,CNG,1975,A,1975,1,1,0,1,0,Male,$25-$70K,North,0
12611,12/12/18,420,CNG,1390,A,1390,1,0,1,0,1,Male,$25-$70K,North,0
12612,12/19/2018,420,CNG,642,A,642,0,1,1,0,0,Male,$25-$70K,North,1
12613,12/09/18,420,CNG,1453,A,1453,1,0,0,0,1,Male,$25-$70K,North,0
12614,12/11/18,420,CNG,2031,A,2031,0,0,0,1,1,Male,$25-$70K,North,0
12615,12/06/18,420,CNG,2212,A,2212,1,0,0,1,0,Male,$25-$70K,North,0
12616,12/03/18,420,CNG,902,A,902,0,0,1,1,1,Male,$25-$70K,North,1
12617,12/28/2018,420,CNG,2365,A,2365,0,1,1,0,1,Male,$25-$70K,North,0
12618,12/25/2018,420,CNG,733,A,733,1,1,1,0,0,Male,$25-$70K,North,0
12619,12/09/18,420,CNG,2266,A,2266,1,1,0,0,1,Male,$25-$70K,North,1
12620,3/17/2018,420,CNG,2373,A,2373,1,1,0,1,0,Male,$25-$70K,North,1
12621,03/03/18,420,CNG,776,A,776,1,0,0,0,0,Male,$25-$70K,North,1
12622,3/28/2018,420,CNG,1729,A,1729,1,1,0,0,0,Male,$25-$70K,North,1
12623,3/30/2018,420,CNG,2437,A,2437,0,1,1,1,1,Male,$25-$70K,North,0
12624,3/26/2018,420,CNG,1173,A,1173,0,0,0,0,1,Male,$25-$70K,North,0
12625,03/01/18,420,CNG,751,A,751,0,1,1,1,1,Male,$25-$70K,North,1
12626,3/21/2018,420,CNG,2499,A,2499,1,1,0,0,0,Male,$25-$70K,North,1
12627,3/23/2018,420,CNG,2292,A,2292,1,0,0,0,0,Male,$25-$70K,North,0
12628,03/08/18,420,CNG,1359,A,1359,0,0,1,0,1,Male,$25-$70K,North,1
12629,03/08/18,420,CNG,613,A,613,0,0,1,0,0,Male,$25-$70K,North,1
12630,3/26/2018,420,CNG,694,A,694,1,1,1,1,0,Male,$25-$70K,North,0
12631,3/21/2018,420,CNG,585,A,585,1,0,1,0,0,Male,$25-$70K,North,1
12632,03/01/18,420,CNG,1965,A,1965,0,1,0,0,0,Male,$25-$70K,North,1
12633,03/10/18,420,CNG,1414,A,1414,0,0,0,0,0,Male,$25-$70K,North,1
12634,3/16/2018,420,CNG,1015,A,1015,0,0,1,0,0,Male,$25-$70K,North,0
12635,3/28/2018,420,CNG,1074,A,1074,0,0,1,0,0,Male,$25-$70K,North,0
12636,3/24/2018,420,CNG,1583,A,1583,1,1,0,0,1,Male,$25-$70K,North,0
